	canvas	id	label
171	https://github.com/n1kg0r/ds-project-dhdk/Canvas_419	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p148	BO0451_CAM6537_0148_tavola verso.jpg
172	https://github.com/n1kg0r/ds-project-dhdk/Canvas_433	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p162	BO0451_CAM6537_0162_p.78.jpg
173	https://github.com/n1kg0r/ds-project-dhdk/Canvas_305	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p34	BO0451_CAM6537_0034_p.XXX.jpg
174	https://github.com/n1kg0r/ds-project-dhdk/Canvas_447	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p176	BO0451_CAM6537_0176_p.88.jpg
175	https://github.com/n1kg0r/ds-project-dhdk/Canvas_510	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p239	BO0451_CAM6537_0239_metro e colore.jpg
176	https://github.com/n1kg0r/ds-project-dhdk/Canvas_333	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p62	BO0451_CAM6537_0062_p.8.jpg
177	https://github.com/n1kg0r/ds-project-dhdk/Canvas_292	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p21	BO0451_CAM6537_0021_p.XVII.jpg
178	https://github.com/n1kg0r/ds-project-dhdk/Canvas_292	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p5	BO0451_CAM6537_0021_p.XVII.jpg
179	https://github.com/n1kg0r/ds-project-dhdk/Canvas_292	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p21	c2r
180	https://github.com/n1kg0r/ds-project-dhdk/Canvas_292	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p5	c2r
181	https://github.com/n1kg0r/ds-project-dhdk/Canvas_469	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p198	BO0451_CAM6537_0198_p.106.jpg
182	https://github.com/n1kg0r/ds-project-dhdk/Canvas_377	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p106	BO0451_CAM6537_0106_p.44.jpg
183	https://github.com/n1kg0r/ds-project-dhdk/Canvas_295	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p24	BO0451_CAM6537_0024_p.XX.jpg
184	https://github.com/n1kg0r/ds-project-dhdk/Canvas_295	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p8	BO0451_CAM6537_0024_p.XX.jpg
185	https://github.com/n1kg0r/ds-project-dhdk/Canvas_295	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p24	c3v
186	https://github.com/n1kg0r/ds-project-dhdk/Canvas_295	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p8	c3v
187	https://github.com/n1kg0r/ds-project-dhdk/Canvas_324	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p53	BO0451_CAM6537_0053_tavola recto.jpg
188	https://github.com/n1kg0r/ds-project-dhdk/Canvas_350	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p79	BO0451_CAM6537_0079_p.21.jpg
189	https://github.com/n1kg0r/ds-project-dhdk/Canvas_363	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p92	BO0451_CAM6537_0092_p.30.jpg
190	https://github.com/n1kg0r/ds-project-dhdk/Canvas_278	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p7	BO0451_CAM6537_0007_p.[III].jpg
191	https://github.com/n1kg0r/ds-project-dhdk/Canvas_278	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p7	BO0451_CAM6537_0007_p.[III].jpg
192	https://github.com/n1kg0r/ds-project-dhdk/Canvas_278	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p7	c3r
193	https://github.com/n1kg0r/ds-project-dhdk/Canvas_278	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p7	c3r
194	https://github.com/n1kg0r/ds-project-dhdk/Canvas_279	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p8	BO0451_CAM6537_0008_p.[IV].jpg
195	https://github.com/n1kg0r/ds-project-dhdk/Canvas_279	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p8	BO0451_CAM6537_0008_p.[IV].jpg
196	https://github.com/n1kg0r/ds-project-dhdk/Canvas_279	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p8	c3v
197	https://github.com/n1kg0r/ds-project-dhdk/Canvas_279	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p8	c3v
198	https://github.com/n1kg0r/ds-project-dhdk/Canvas_374	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p103	BO0451_CAM6537_0103_p.41.jpg
199	https://github.com/n1kg0r/ds-project-dhdk/Canvas_418	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p147	BO0451_CAM6537_0147_tavola recto.jpg
200	https://github.com/n1kg0r/ds-project-dhdk/Canvas_488	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p217	BO0451_CAM6537_0217_p.[121].jpg
201	https://github.com/n1kg0r/ds-project-dhdk/Canvas_282	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p11	BO0451_CAM6537_0011_p.VII.jpg
202	https://github.com/n1kg0r/ds-project-dhdk/Canvas_282	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p11	BO0451_CAM6537_0011_p.VII.jpg
203	https://github.com/n1kg0r/ds-project-dhdk/Canvas_282	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p11	c5r
204	https://github.com/n1kg0r/ds-project-dhdk/Canvas_282	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p11	c5r
205	https://github.com/n1kg0r/ds-project-dhdk/Canvas_453	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p182	BO0451_CAM6537_0182_p.94.jpg
206	https://github.com/n1kg0r/ds-project-dhdk/Canvas_378	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p107	BO0451_CAM6537_0107_np.jpg
207	https://github.com/n1kg0r/ds-project-dhdk/Canvas_464	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p193	BO0451_CAM6537_0193_p.101.jpg
208	https://github.com/n1kg0r/ds-project-dhdk/Canvas_334	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p63	BO0451_CAM6537_0063_p.9.jpg
209	https://github.com/n1kg0r/ds-project-dhdk/Canvas_486	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p215	BO0451_CAM6537_0215_p.119.jpg
210	https://github.com/n1kg0r/ds-project-dhdk/Canvas_404	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p133	BO0451_CAM6537_0133_p.57.jpg
211	https://github.com/n1kg0r/ds-project-dhdk/Canvas_348	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p77	BO0451_CAM6537_0077_p.19.jpg
212	https://github.com/n1kg0r/ds-project-dhdk/Canvas_284	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p13	BO0451_CAM6537_0013_p.IX.jpg
213	https://github.com/n1kg0r/ds-project-dhdk/Canvas_284	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p13	BO0451_CAM6537_0013_p.IX.jpg
214	https://github.com/n1kg0r/ds-project-dhdk/Canvas_284	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p13	r
215	https://github.com/n1kg0r/ds-project-dhdk/Canvas_284	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p13	r
216	https://github.com/n1kg0r/ds-project-dhdk/Canvas_321	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p50	BO0451_CAM6537_0050_p.[XLII].jpg
217	https://github.com/n1kg0r/ds-project-dhdk/Canvas_503	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p232	BO0451_CAM6537_0232_foglio di guardia.jpg
218	https://github.com/n1kg0r/ds-project-dhdk/Canvas_371	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p100	BO0451_CAM6537_0100_p.38.jpg
219	https://github.com/n1kg0r/ds-project-dhdk/Canvas_456	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p185	BO0451_CAM6537_0185_p.97.jpg
220	https://github.com/n1kg0r/ds-project-dhdk/Canvas_422	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p151	BO0451_CAM6537_0151_p.71.jpg
221	https://github.com/n1kg0r/ds-project-dhdk/Canvas_293	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p22	BO0451_CAM6537_0022_p.XVIII.jpg
222	https://github.com/n1kg0r/ds-project-dhdk/Canvas_293	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p6	BO0451_CAM6537_0022_p.XVIII.jpg
223	https://github.com/n1kg0r/ds-project-dhdk/Canvas_293	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p22	c2v
224	https://github.com/n1kg0r/ds-project-dhdk/Canvas_293	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p6	c2v
225	https://github.com/n1kg0r/ds-project-dhdk/Canvas_335	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p64	BO0451_CAM6537_0064_p.10.jpg
226	https://github.com/n1kg0r/ds-project-dhdk/Canvas_397	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p126	BO0451_CAM6537_0126_p.54.jpg
227	https://github.com/n1kg0r/ds-project-dhdk/Canvas_396	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p125	BO0451_CAM6537_0125_p.53.jpg
228	https://github.com/n1kg0r/ds-project-dhdk/Canvas_342	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p71	BO0451_CAM6537_0071_p.13.jpg
229	https://github.com/n1kg0r/ds-project-dhdk/Canvas_417	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p146	BO0451_CAM6537_0146_np.jpg
230	https://github.com/n1kg0r/ds-project-dhdk/Canvas_445	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p174	BO0451_CAM6537_0174_p.86.jpg
231	https://github.com/n1kg0r/ds-project-dhdk/Canvas_394	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p123	BO0451_CAM6537_0123_p.51.jpg
232	https://github.com/n1kg0r/ds-project-dhdk/Canvas_502	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p231	BO0451_CAM6537_0231_foglio di guardia.jpg
233	https://github.com/n1kg0r/ds-project-dhdk/Canvas_395	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p124	BO0451_CAM6537_0124_p.52.jpg
234	https://github.com/n1kg0r/ds-project-dhdk/Canvas_467	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p196	BO0451_CAM6537_0196_p.104.jpg
235	https://github.com/n1kg0r/ds-project-dhdk/Canvas_331	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p60	BO0451_CAM6537_0060_p.6.jpg
236	https://github.com/n1kg0r/ds-project-dhdk/Canvas_357	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p86	BO0451_CAM6537_0086_p.24.jpg
237	https://github.com/n1kg0r/ds-project-dhdk/Canvas_346	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p75	BO0451_CAM6537_0075_p.17.jpg
238	https://github.com/n1kg0r/ds-project-dhdk/Canvas_365	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p94	BO0451_CAM6537_0094_p.32.jpg
239	https://github.com/n1kg0r/ds-project-dhdk/Canvas_494	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p223	BO0451_CAM6537_0223_p.127.jpg
240	https://github.com/n1kg0r/ds-project-dhdk/Canvas_307	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p36	BO0451_CAM6537_0036_np.jpg
241	https://github.com/n1kg0r/ds-project-dhdk/Canvas_415	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p144	BO0451_CAM6537_0144_p.68.jpg
242	https://github.com/n1kg0r/ds-project-dhdk/Canvas_372	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p101	BO0451_CAM6537_0101_p.39.jpg
243	https://github.com/n1kg0r/ds-project-dhdk/Canvas_298	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p27	BO0451_CAM6537_0027_p.XXIII.jpg
244	https://github.com/n1kg0r/ds-project-dhdk/Canvas_298	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p11	BO0451_CAM6537_0027_p.XXIII.jpg
245	https://github.com/n1kg0r/ds-project-dhdk/Canvas_298	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p27	c5r
246	https://github.com/n1kg0r/ds-project-dhdk/Canvas_298	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p11	c5r
247	https://github.com/n1kg0r/ds-project-dhdk/Canvas_376	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p105	BO0451_CAM6537_0105_p.43.jpg
248	https://github.com/n1kg0r/ds-project-dhdk/Canvas_288	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p17	BO0451_CAM6537_0017_p.XIII.jpg
249	https://github.com/n1kg0r/ds-project-dhdk/Canvas_288	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p1	BO0451_CAM6537_0017_p.XIII.jpg
250	https://github.com/n1kg0r/ds-project-dhdk/Canvas_288	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p17	r
251	https://github.com/n1kg0r/ds-project-dhdk/Canvas_288	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p1	r
252	https://github.com/n1kg0r/ds-project-dhdk/Canvas_441	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p170	BO0451_CAM6537_0170_tavola verso.jpg
253	https://github.com/n1kg0r/ds-project-dhdk/Canvas_487	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p216	BO0451_CAM6537_0216_p.120.jpg
254	https://github.com/n1kg0r/ds-project-dhdk/Canvas_406	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p135	BO0451_CAM6537_0135_p.59.jpg
255	https://github.com/n1kg0r/ds-project-dhdk/Canvas_449	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p178	BO0451_CAM6537_0178_p.90.jpg
256	https://github.com/n1kg0r/ds-project-dhdk/Canvas_382	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p111	BO0451_CAM6537_0111_p.45.jpg
257	https://github.com/n1kg0r/ds-project-dhdk/Canvas_297	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p26	BO0451_CAM6537_0026_p.XXII.jpg
258	https://github.com/n1kg0r/ds-project-dhdk/Canvas_297	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p10	BO0451_CAM6537_0026_p.XXII.jpg
259	https://github.com/n1kg0r/ds-project-dhdk/Canvas_297	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p26	c4v
260	https://github.com/n1kg0r/ds-project-dhdk/Canvas_297	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p10	c4v
261	https://github.com/n1kg0r/ds-project-dhdk/Canvas_410	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p139	BO0451_CAM6537_0139_p.63.jpg
262	https://github.com/n1kg0r/ds-project-dhdk/Canvas_424	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p153	BO0451_CAM6537_0153_p.73.jpg
263	https://github.com/n1kg0r/ds-project-dhdk/Canvas_498	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p227	BO0451_CAM6537_0227_foglio di guardia.jpg
264	https://github.com/n1kg0r/ds-project-dhdk/Canvas_508	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p237	BO0451_CAM6537_0237_taglio concavo.jpg
265	https://github.com/n1kg0r/ds-project-dhdk/Canvas_489	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p218	BO0451_CAM6537_0218_p.[122].jpg
266	https://github.com/n1kg0r/ds-project-dhdk/Canvas_386	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p115	BO0451_CAM6537_0115_np.jpg
267	https://github.com/n1kg0r/ds-project-dhdk/Canvas_483	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p212	BO0451_CAM6537_0212_p.116.jpg
268	https://github.com/n1kg0r/ds-project-dhdk/Canvas_492	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p221	BO0451_CAM6537_0221_p.125.jpg
269	https://github.com/n1kg0r/ds-project-dhdk/Canvas_320	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p49	BO0451_CAM6537_0049_p.XLI.jpg
270	https://github.com/n1kg0r/ds-project-dhdk/Canvas_300	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p29	BO0451_CAM6537_0029_p.XXV.jpg
271	https://github.com/n1kg0r/ds-project-dhdk/Canvas_300	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p13	BO0451_CAM6537_0029_p.XXV.jpg
272	https://github.com/n1kg0r/ds-project-dhdk/Canvas_300	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p29	r
273	https://github.com/n1kg0r/ds-project-dhdk/Canvas_300	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p13	r
274	https://github.com/n1kg0r/ds-project-dhdk/Canvas_442	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p171	BO0451_CAM6537_0171_p.83.jpg
275	https://github.com/n1kg0r/ds-project-dhdk/Canvas_399	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p128	BO0451_CAM6537_0128_p.56.jpg
276	https://github.com/n1kg0r/ds-project-dhdk/Canvas_393	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p122	BO0451_CAM6537_0122_p.50.jpg
277	https://github.com/n1kg0r/ds-project-dhdk/Canvas_379	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p108	BO0451_CAM6537_0108_np.jpg
278	https://github.com/n1kg0r/ds-project-dhdk/Canvas_317	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p46	BO0451_CAM6537_0046_p.XXXVIII.jpg
279	https://github.com/n1kg0r/ds-project-dhdk/Canvas_435	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p164	BO0451_CAM6537_0164_p.80.jpg
280	https://github.com/n1kg0r/ds-project-dhdk/Canvas_330	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p59	BO0451_CAM6537_0059_p.5.jpg
281	https://github.com/n1kg0r/ds-project-dhdk/Canvas_388	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p117	BO0451_CAM6537_0117_tavola recto.jpg
282	https://github.com/n1kg0r/ds-project-dhdk/Canvas_482	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p211	BO0451_CAM6537_0211_p.115.jpg
283	https://github.com/n1kg0r/ds-project-dhdk/Canvas_370	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p99	BO0451_CAM6537_0099_p.37.jpg
284	https://github.com/n1kg0r/ds-project-dhdk/Canvas_409	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p138	BO0451_CAM6537_0138_p.62.jpg
285	https://github.com/n1kg0r/ds-project-dhdk/Canvas_490	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p219	BO0451_CAM6537_0219_p.123.jpg
286	https://github.com/n1kg0r/ds-project-dhdk/Canvas_444	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p173	BO0451_CAM6537_0173_p.85.jpg
287	https://github.com/n1kg0r/ds-project-dhdk/Canvas_505	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p234	BO0451_CAM6537_0234_piatto posteriore.jpg
288	https://github.com/n1kg0r/ds-project-dhdk/Canvas_347	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p76	BO0451_CAM6537_0076_p.18.jpg
289	https://github.com/n1kg0r/ds-project-dhdk/Canvas_354	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p83	BO0451_CAM6537_0083_tavola recto.jpg
290	https://github.com/n1kg0r/ds-project-dhdk/Canvas_428	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p157	BO0451_CAM6537_0157_np.jpg
291	https://github.com/n1kg0r/ds-project-dhdk/Canvas_429	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p158	BO0451_CAM6537_0158_np.jpg
292	https://github.com/n1kg0r/ds-project-dhdk/Canvas_412	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p141	BO0451_CAM6537_0141_p.65.jpg
293	https://github.com/n1kg0r/ds-project-dhdk/Canvas_306	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p35	BO0451_CAM6537_0035_np.jpg
294	https://github.com/n1kg0r/ds-project-dhdk/Canvas_439	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p168	BO0451_CAM6537_0168_np.jpg
295	https://github.com/n1kg0r/ds-project-dhdk/Canvas_285	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p14	BO0451_CAM6537_0014_p.X.jpg
296	https://github.com/n1kg0r/ds-project-dhdk/Canvas_285	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p14	BO0451_CAM6537_0014_p.X.jpg
297	https://github.com/n1kg0r/ds-project-dhdk/Canvas_285	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p14	v
298	https://github.com/n1kg0r/ds-project-dhdk/Canvas_285	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p14	v
299	https://github.com/n1kg0r/ds-project-dhdk/Canvas_345	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p74	BO0451_CAM6537_0074_p.16.jpg
300	https://github.com/n1kg0r/ds-project-dhdk/Canvas_420	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p149	BO0451_CAM6537_0149_p.69.jpg
301	https://github.com/n1kg0r/ds-project-dhdk/Canvas_341	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p70	BO0451_CAM6537_0070_p.12.jpg
302	https://github.com/n1kg0r/ds-project-dhdk/Canvas_275	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p4	BO0451_CAM6537_0004_foglio di guardia.jpg
303	https://github.com/n1kg0r/ds-project-dhdk/Canvas_275	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p4	BO0451_CAM6537_0004_foglio di guardia.jpg
304	https://github.com/n1kg0r/ds-project-dhdk/Canvas_275	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p4	c1v
305	https://github.com/n1kg0r/ds-project-dhdk/Canvas_275	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p4	c1v
306	https://github.com/n1kg0r/ds-project-dhdk/Canvas_380	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p109	BO0451_CAM6537_0109_tavola recto.jpg
307	https://github.com/n1kg0r/ds-project-dhdk/Canvas_509	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p238	BO0451_CAM6537_0238_taglio superiore.jpg
308	https://github.com/n1kg0r/ds-project-dhdk/Canvas_359	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p88	BO0451_CAM6537_0088_p.26.jpg
309	https://github.com/n1kg0r/ds-project-dhdk/Canvas_496	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p225	BO0451_CAM6537_0225_p.[129].jpg
310	https://github.com/n1kg0r/ds-project-dhdk/Canvas_384	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p113	BO0451_CAM6537_0113_p.47.jpg
311	https://github.com/n1kg0r/ds-project-dhdk/Canvas_273	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p2	BO0451_CAM6537_0002_contropiatto anteriore.jpg
312	https://github.com/n1kg0r/ds-project-dhdk/Canvas_273	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p2	BO0451_CAM6537_0002_contropiatto anteriore.jpg
313	https://github.com/n1kg0r/ds-project-dhdk/Canvas_273	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p2	v
314	https://github.com/n1kg0r/ds-project-dhdk/Canvas_273	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p2	v
315	https://github.com/n1kg0r/ds-project-dhdk/Canvas_332	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p61	BO0451_CAM6537_0061_p.7.jpg
316	https://github.com/n1kg0r/ds-project-dhdk/Canvas_476	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p205	BO0451_CAM6537_0205_p.113.jpg
317	https://github.com/n1kg0r/ds-project-dhdk/Canvas_326	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p55	BO0451_CAM6537_0055_p.1.jpg
318	https://github.com/n1kg0r/ds-project-dhdk/Canvas_431	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p160	BO0451_CAM6537_0160_tavola verso.jpg
319	https://github.com/n1kg0r/ds-project-dhdk/Canvas_318	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p47	BO0451_CAM6537_0047_p.XXXIX.jpg
320	https://github.com/n1kg0r/ds-project-dhdk/Canvas_369	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p98	BO0451_CAM6537_0098_p.36.jpg
321	https://github.com/n1kg0r/ds-project-dhdk/Canvas_434	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p163	BO0451_CAM6537_0163_p.79.jpg
322	https://github.com/n1kg0r/ds-project-dhdk/Canvas_457	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p186	BO0451_CAM6537_0186_p.98.jpg
323	https://github.com/n1kg0r/ds-project-dhdk/Canvas_323	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p52	BO0451_CAM6537_0052_np.jpg
324	https://github.com/n1kg0r/ds-project-dhdk/Canvas_362	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p91	BO0451_CAM6537_0091_p.29.jpg
325	https://github.com/n1kg0r/ds-project-dhdk/Canvas_421	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p150	BO0451_CAM6537_0150_p.70.jpg
326	https://github.com/n1kg0r/ds-project-dhdk/Canvas_327	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p56	BO0451_CAM6537_0056_p.2.jpg
327	https://github.com/n1kg0r/ds-project-dhdk/Canvas_398	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p127	BO0451_CAM6537_0127_p.55.jpg
328	https://github.com/n1kg0r/ds-project-dhdk/Canvas_355	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p84	BO0451_CAM6537_0084_tavola verso.jpg
329	https://github.com/n1kg0r/ds-project-dhdk/Canvas_477	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p206	BO0451_CAM6537_0206_p.114.jpg
330	https://github.com/n1kg0r/ds-project-dhdk/Canvas_349	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p78	BO0451_CAM6537_0078_p.20.jpg
331	https://github.com/n1kg0r/ds-project-dhdk/Canvas_319	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p48	BO0451_CAM6537_0048_p.XL.jpg
332	https://github.com/n1kg0r/ds-project-dhdk/Canvas_471	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p200	BO0451_CAM6537_0200_p.108.jpg
333	https://github.com/n1kg0r/ds-project-dhdk/Canvas_436	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p165	BO0451_CAM6537_0165_p.81.jpg
334	https://github.com/n1kg0r/ds-project-dhdk/Canvas_283	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p12	BO0451_CAM6537_0012_p.VIII.jpg
335	https://github.com/n1kg0r/ds-project-dhdk/Canvas_283	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p12	BO0451_CAM6537_0012_p.VIII.jpg
336	https://github.com/n1kg0r/ds-project-dhdk/Canvas_283	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p12	c5v
337	https://github.com/n1kg0r/ds-project-dhdk/Canvas_283	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p12	c5v
